order_id,date,category,region,quantity,unit_price,discount_pct,payment_method,customer_age,rating,month,month_name,revenue
ORD1000,2024-01-01,Electronics,North,7.0,135.54,15,Debit Card,26.0,5.0,1,Jan,806.46
ORD1001,2024-01-02,Electronics,North,15.0,309.64,5,Debit Card,27.0,5.0,1,Jan,4412.37
ORD1002,2024-01-03,Food & Beverage,West,11.0,49.98,10,Cash,69.0,4.0,1,Jan,494.8
ORD1003,2024-01-04,Clothing,East,8.0,12.54,0,Credit Card,43.0,5.0,1,Jan,100.32
ORD1004,2024-01-05,Clothing,East,7.0,317.67,20,Cash,58.0,5.0,1,Jan,1778.95
ORD1005,2024-01-06,Clothing,South,19.0,737.5575,20,Credit Card,52.0,4.0,1,Jan,11210.87
ORD1006,2024-01-07,Electronics,East,11.0,44.76,15,UPI,69.0,4.0,1,Jan,418.51
ORD1007,2024-01-08,Sports,South,11.0,204.42,5,Credit Card,42.0,2.0,1,Jan,2136.19
ORD1008,2024-01-09,Electronics,East,4.0,34.88,0,Credit Card,43.0,4.0,1,Jan,139.52
ORD1009,2024-01-10,Sports,West,8.0,444.44,5,UPI,28.0,1.0,1,Jan,3377.74
ORD1010,2024-01-11,Home & Garden,South,3.0,23.53,0,Debit Card,55.0,4.0,1,Jan,70.59
ORD1011,2024-01-12,Electronics,East,2.0,293.64,15,UPI,19.0,5.0,1,Jan,499.19
ORD1012,2024-01-13,Electronics,West,31.5,224.85,15,Credit Card,24.0,4.0,1,Jan,6020.36
ORD1013,2024-01-14,Electronics,East,6.0,339.29,20,UPI,35.0,4.0,1,Jan,1628.59
ORD1014,2024-01-15,Clothing,North,2.0,170.79,5,Credit Card,44.0,3.0,1,Jan,324.5
ORD1015,2024-01-16,Clothing,North,1.0,85.97,20,Debit Card,51.0,2.0,1,Jan,68.78
ORD1016,2024-01-17,Sports,West,12.0,491.1,5,Debit Card,45.0,5.0,1,Jan,5598.54
ORD1017,2024-01-18,Sports,North,12.0,421.08,20,Credit Card,34.0,3.0,1,Jan,4042.37
ORD1018,2024-01-19,Electronics,North,17.0,431.6,10,Debit Card,60.0,2.0,1,Jan,6603.48
ORD1019,2024-01-20,Sports,South,10.0,132.62,10,UPI,61.0,4.0,1,Jan,1193.58
ORD1021,2024-01-22,Sports,South,15.0,158.6,10,Cash,41.0,5.0,1,Jan,2141.1
ORD1022,2024-01-23,Home & Garden,East,15.0,273.17,0,Debit Card,42.0,2.0,1,Jan,4097.55
ORD1023,2024-01-24,Clothing,North,19.0,170.06,10,Cash,24.0,4.0,1,Jan,2908.03
ORD1024,2024-01-25,Home & Garden,South,12.0,415.66,15,UPI,69.0,4.0,1,Jan,4239.73
ORD1025,2024-01-26,Sports,East,3.0,143.06,15,Debit Card,23.0,4.0,1,Jan,364.8
ORD1027,2024-01-28,Electronics,South,19.0,234.06,10,Debit Card,50.0,4.0,1,Jan,4002.43
ORD1028,2024-01-29,Clothing,West,7.0,422.59,10,UPI,45.0,4.0,1,Jan,2662.32
ORD1029,2024-01-30,Home & Garden,East,9.0,105.25,10,UPI,46.0,4.0,1,Jan,852.52
ORD1030,2024-01-31,Food & Beverage,North,7.0,211.56,20,Cash,60.0,5.0,1,Jan,1184.74
ORD1031,2024-02-01,Food & Beverage,East,18.0,352.76,5,Credit Card,39.0,4.0,2,Feb,6032.2
